KEY, TITLE, NAME, DIFFICULTY, LANE1, LANE2, TAG1, TAG2, ATTACK, DEFENSE, MAGIC, IMG, LECTURE
Gwen, 신성한 재봉사, 그웬,5, top, -, Fighter, Assassin,7,4,5, http://ddragon.leagueoflegends.com/cdn/img/champion/loading/Gwen_0.jpg, https://www.youtube.com/watch?v=yoB1SnQ-D58
Hecarim, 전쟁의 전조, 헤카림,6, jungle, -, Fighter, Tank,8,6,4, http://ddragon.leagueoflegends.com/cdn/img/champion/loading/Hecarim_0.jpg, https://www.youtube.com/watch?v=t3oFCMnIYO0
Heimerdinger, 위대한 발명가, 하이머딩거,8, top, support, Mage, Support,2,6,8, http://ddragon.leagueoflegends.com/cdn/img/champion/loading/Heimerdinger_0.jpg, https://www.youtube.com/watch?v=sIqb24B92K4
Illaoi, 크라켄의 여사제, 일라오이,4, top, -, Fighter, Tank,8,6,3, http://ddragon.leagueoflegends.com/cdn/img/champion/loading/Illaoi_0.jpg, https://www.youtube.com/watch?v=QP__kdD-QRY
Irelia, 칼날 무희, 이렐리아,5, top, mid, Fighter, Assassin,7,4,5, http://ddragon.leagueoflegends.com/cdn/img/champion/loading/Irelia_0.jpg, https://www.youtube.com/watch?v=ZSh_F8uMoHM
Ivern, 자연의 아버지, 아이번,7, jungle, -, Support, Mage,3,5,7, http://ddragon.leagueoflegends.com/cdn/img/champion/loading/Ivern_0.jpg, https://www.youtube.com/watch?v=MqjNmmluLmo
Janna, 폭풍의 분노, 잔나,7, support, -, Support, Mage,3,5,7, http://ddragon.leagueoflegends.com/cdn/img/champion/loading/Janna_0.jpg, https://www.youtube.com/watch?v=amfZ7nt2tXM
JarvanIV, 데마시아의 귀감, 자르반 4세,5, jungle, -, Tank, Fighter,6,8,3, http://ddragon.leagueoflegends.com/cdn/img/champion/loading/JarvanIV_0.jpg, https://www.youtube.com/watch?v=Ek7qsdadAIE
Jax, 무기의 달인, 잭스,5, top, jungle, Fighter, Assassin,7,5,7, http://ddragon.leagueoflegends.com/cdn/img/champion/loading/Jax_0.jpg, https://www.youtube.com/watch?v=Ek7qsdadAIE
Jayce, 미래의 수호자, 제이스,7, top, -, Fighter, Marksman,8,4,3, http://ddragon.leagueoflegends.com/cdn/img/champion/loading/Jayce_0.jpg, https://www.youtube.com/watch?v=u43pQrvrGRw
Jhin, 잔혹극의 거장, 진,6, adc, -, Marksman, Mage,10,2,6, http://ddragon.leagueoflegends.com/cdn/img/champion/loading/Jhin_0.jpg, https://www.youtube.com/watch?v=8C2x6nS68Ms
Jinx, 난폭한 말괄량이, 징크스,6, adc, -, Marksman, -,9,2,4, http://ddragon.leagueoflegends.com/cdn/img/champion/loading/Jinx_0.jpg, https://www.youtube.com/watch?v=MqmF2qWZHHA
Kaisa, 공허의 딸, 카이사,6, adc, -, Marksman, -,8,5,3, http://ddragon.leagueoflegends.com/cdn/img/champion/loading/Kaisa_0.jpg, https://www.youtube.com/watch?v=9h2DjxVHtVg
Kalista, 복수의 화신, 칼리스타,7, adc, -, Marksman, -,8,2,4, http://ddragon.leagueoflegends.com/cdn/img/champion/loading/Kalista_0.jpg, https://www.youtube.com/watch?v=0hDKptUDMRQ
Karma, 깨우친 자, 카르마,5, support, -, Mage, Support,1,7,8, http://ddragon.leagueoflegends.com/cdn/img/champion/loading/Karma_0.jpg, https://www.youtube.com/watch?v=W9AR4Jtu594
Karthus, 죽음을 노래하는 자, 카서스,7, jungle, -, Mage, -,2,2,10, http://ddragon.leagueoflegends.com/cdn/img/champion/loading/Karthus_0.jpg, https://www.youtube.com/watch?v=fRmkERtAyO4
Kassadin, 공허의 방랑자, 카사딘,8, mid, -, Assassin, Mage,3,5,8, http://ddragon.leagueoflegends.com/cdn/img/champion/loading/Kassadin_0.jpg, https://www.youtube.com/watch?v=Zy1HheXgGsg
Katarina, 사악한 칼날, 카타리나,8, mid, -, Assassin, Mage,4,3,9, http://ddragon.leagueoflegends.com/cdn/img/champion/loading/Katarina_0.jpg, https://www.youtube.com/watch?v=1cats8vhlKQ
Kayle, 정의로운 자, 케일,7, top, -, Fighter, Support,6,6,7, http://ddragon.leagueoflegends.com/cdn/img/champion/loading/Kayle_0.jpg, https://www.youtube.com/watch?v=6fHQ8RpnIj4
Kayn, 그림자 사신, 케인,8, jungle, -, Fighter, Assassin,10,6,1, http://ddragon.leagueoflegends.com/cdn/img/champion/loading/Kayn_0.jpg, https://www.youtube.com/watch?v=D8ABe-H0_hU
Kennen, 폭풍의 심장, 케넨,4, top, -, Mage, Marksman,6,4,7, http://ddragon.leagueoflegends.com/cdn/img/champion/loading/Kennen_0.jpg, https://www.youtube.com/watch?v=j3Y8e00CklM
Khazix, 공허의 약탈자, 카직스,6, jungle, -, Assassin, -,9,4,3, http://ddragon.leagueoflegends.com/cdn/img/champion/loading/Khazix_0.jpg, https://www.youtube.com/watch?v=9Vkm4eJYZQ0
Kindred, 영겁의 사냥꾼, 킨드레드,4, jungle, -, Marksman, -,8,2,2, http://ddragon.leagueoflegends.com/cdn/img/champion/loading/Kindred_0.jpg, https://www.youtube.com/watch?v=sgbaMuP4ql0
Kled, 망나니 기사, 클레드,7, top, -, Fighter, Tank,8,2,2, http://ddragon.leagueoflegends.com/cdn/img/champion/loading/Kled_0.jpg, https://www.youtube.com/watch?v=IO11yKHz8Hg
KogMaw, 심연의 아귀, 코그모,6, adc, -, Marksman, Mage,8,2,5, http://ddragon.leagueoflegends.com/cdn/img/champion/loading/KogMaw_0.jpg, https://www.youtube.com/watch?v=sKjWaQqym7U
KSante, 나주마의 긍지, 크산테,9, top, -, Tank, Fighter,8,8,7, http://ddragon.leagueoflegends.com/cdn/img/champion/loading/KSante_0.jpg, https://www.youtube.com/watch?v=HHv5AU4DutQ
Leblanc, 환술사, 르블랑,9, mid, -, Assassin, Mage,1,4,10, http://ddragon.leagueoflegends.com/cdn/img/champion/loading/Leblanc_0.jpg, https://www.youtube.com/watch?v=8MO8EAOws8g
LeeSin, 눈먼 수도승, 리 신,6, jungle, -, Fighter, Assassin,8,5,3, http://ddragon.leagueoflegends.com/cdn/img/champion/loading/LeeSin_0.jpg, https://www.youtube.com/watch?v=yXSpXvpenuM
Leona, 여명의 빛, 레오나,4, support, -, Tank, Support,4,8,3, http://ddragon.leagueoflegends.com/cdn/img/champion/loading/Leona_0.jpg, https://www.youtube.com/watch?v=MysQMN3Pg3s
Lillia, 수줍은 꽃, 릴리아,8, top, jungle, Fighter, Mage,0,2,10, http://ddragon.leagueoflegends.com/cdn/img/champion/loading/Lillia_0.jpg, https://www.youtube.com/watch?v=xFc7_GUX01E
Lissandra, 얼음 마녀, 리산드라,6, mid, -, Mage, -,2,5,8, http://ddragon.leagueoflegends.com/cdn/img/champion/loading/Lissandra_0.jpg, https://www.youtube.com/watch?v=-WV3bIQu4lU
Lucian, 정화의 사도, 루시안,6, adc, -, Marksman, -,8,5,3, http://ddragon.leagueoflegends.com/cdn/img/champion/loading/Lucian_0.jpg, https://www.youtube.com/watch?v=Q5Ad3zgoAdc
Lulu, 요정 마법사, 룰루,5, support, -, Support, Mage,4,5,7, http://ddragon.leagueoflegends.com/cdn/img/champion/loading/Lulu_0.jpg, https://www.youtube.com/watch?v=Rtl9Z5H9wVU
Lux, 광명의 소녀, 럭스,5, support, mid, Mage, Support,2,4,9, http://ddragon.leagueoflegends.com/cdn/img/champion/loading/Lux_0.jpg, https://www.youtube.com/watch?v=Y7dboYg-BrQ
Malphite, 거석의 파편, 말파이트,2, top, support, Tank, Fighter,5,9,7, http://ddragon.leagueoflegends.com/cdn/img/champion/loading/Malphite_0.jpg, https://www.youtube.com/watch?v=dH8pFLBC2KQ
Malzahar, 공허의 예언자, 말자하,6, top, mid, Mage, Assassin,2,2,9, http://ddragon.leagueoflegends.com/cdn/img/champion/loading/Malzahar_0.jpg, https://www.youtube.com/watch?v=tQUdSzn5w0U
Maokai, 뒤틀린 나무 정령, 마오카이,3, top, jungle, Tank, Mage,3,8,6, http://ddragon.leagueoflegends.com/cdn/img/champion/loading/Maokai_0.jpg, https://www.youtube.com/watch?v=iHOheGRtcTQ
MasterYi, 우주 검사, 마스터 이,4, jungle, -, Assassin, Fighter,10,4,2, http://ddragon.leagueoflegends.com/cdn/img/champion/loading/MasterYi_0.jpg, https://www.youtube.com/watch?v=ZSykXYABHok
MissFortune, 현상금 사냥꾼, 미스 포츈,1, adc, support, Marksman, -,8,2,5, http://ddragon.leagueoflegends.com/cdn/img/champion/loading/MissFortune_0.jpg, https://www.youtube.com/watch?v=FaOCbGFJvLU
MonkeyKing, 원숭이 왕, 오공,3, top, jungle, Fighter, Tank,8,5,2, http://ddragon.leagueoflegends.com/cdn/img/champion/loading/MonkeyKing_0.jpg, https://www.youtube.com/watch?v=y1Pacs-6yHM
Mordekaiser, 강철의 망령, 모데카이저,4, top, jungle, Fighter, -,4,6,7, http://ddragon.leagueoflegends.com/cdn/img/champion/loading/Mordekaiser_0.jpg, https://www.youtube.com/watch?v=E1zzm6sWG6c
Morgana, 타락한 자, 모르가나,1, support, -, Mage, Support,1,6,8, http://ddragon.leagueoflegends.com/cdn/img/champion/loading/Morgana_0.jpg, https://www.youtube.com/watch?v=xtLNyVBoIew
Nami, 파도 소환사, 나미,5, support, -, Support, Mage,4,3,7, http://ddragon.leagueoflegends.com/cdn/img/champion/loading/Nami_0.jpg, https://www.youtube.com/watch?v=TSqhy9sx_no
Nasus, 사막의 관리자, 나서스,6, top, -, Fighter, Tank,7,5,6, http://ddragon.leagueoflegends.com/cdn/img/champion/loading/Nasus_0.jpg, https://www.youtube.com/watch?v=d0R1C2L8bDI
Nautilus, 심해의 타이탄, 노틸러스,6, support, -, Tank, Support,4,6,6, http://ddragon.leagueoflegends.com/cdn/img/champion/loading/Nautilus_0.jpg, https://www.youtube.com/watch?v=vQiRJ_c_ees
Neeko, 알쏭달쏭 카멜레온, 니코,5, support, mid, Mage, Support,1,1,9, http://ddragon.leagueoflegends.com/cdn/img/champion/loading/Neeko_0.jpg, https://www.youtube.com/watch?v=bOhyk4b3tvg
Nidalee, 야성의 사냥꾼, 니달리,8, jungle, -, Assassin, Mage,5,4,7, http://ddragon.leagueoflegends.com/cdn/img/champion/loading/Nidalee_0.jpg, https://www.youtube.com/watch?v=klbU2C5TpEs
Nilah, 해방된 기쁨, 닐라,10, adc, -, Fighter, Assassin,8,4,4, http://ddragon.leagueoflegends.com/cdn/img/champion/loading/Nilah_0.jpg, https://www.youtube.com/watch?v=ciFbW2USq3g
Nocturne, 영원한 악몽, 녹턴,4, jungle, -, Assassin, Fighter,9,5,2, http://ddragon.leagueoflegends.com/cdn/img/champion/loading/Nocturne_0.jpg, https://www.youtube.com/watch?v=pH-_0NtBBmQ
Nunu, 소년과 설인, 누누와 윌럼프,4, jungle, -, Tank, Fighter,4,6,7, http://ddragon.leagueoflegends.com/cdn/img/champion/loading/Nunu_0.jpg, https://www.youtube.com/watch?v=nCsZNOjVumA
Olaf, 광전사, 올라프,3, top, jungle, Fighter, Tank,9,5,3, http://ddragon.leagueoflegends.com/cdn/img/champion/loading/Olaf_0.jpg, https://www.youtube.com/watch?v=RkEhdZ15Dvc
Orianna, 시계태엽 소녀, 오리아나,7, mid, -, Mage, Support,4,3,9, http://ddragon.leagueoflegends.com/cdn/img/champion/loading/Orianna_0.jpg, https://www.youtube.com/watch?v=SCHlGei1hPo
Ornn, 거산의 화염, 오른,5, top, -, Tank, Fighter,5,9,3, http://ddragon.leagueoflegends.com/cdn/img/champion/loading/Ornn_0.jpg, https://www.youtube.com/watch?v=lKsq-nRzjxA
Pantheon, 불굴의 창, 판테온,4, top, jungle, Fighter, Assassin,9,4,3, http://ddragon.leagueoflegends.com/cdn/img/champion/loading/Pantheon_0.jpg, https://www.youtube.com/watch?v=n0DFwa4Byyw
Poppy, 망치의 수호자, 뽀삐,6, top, jungle, Tank, Fighter,6,7,2, http://ddragon.leagueoflegends.com/cdn/img/champion/loading/Poppy_0.jpg, https://www.youtube.com/watch?v=YLGpE_rS0bc
Pyke, 핏빛 항구의 학살자, 파이크,7, support, -, Support, Assassin,9,3,1, http://ddragon.leagueoflegends.com/cdn/img/champion/loading/Pyke_0.jpg, https://www.youtube.com/watch?v=GJNWxWRUZCY
Qiyana, 원소의 여왕, 키아나,8, mid, -, Assassin, Fighter,0,2,4, http://ddragon.leagueoflegends.com/cdn/img/champion/loading/Qiyana_0.jpg, https://www.youtube.com/watch?v=4Q2jm2Rb43Q
Quinn, 데마시아의 날개, 퀸,5, top, -, Marksman, Assassin,9,4,2, http://ddragon.leagueoflegends.com/cdn/img/champion/loading/Quinn_0.jpg, https://www.youtube.com/watch?v=xr0AMI-i5No
Rakan, 매혹하는 자, 라칸,5, support, -, Support, -,2,4,8, http://ddragon.leagueoflegends.com/cdn/img/champion/loading/Rakan_0.jpg, https://www.youtube.com/watch?v=alBglKIfKBs
Rammus, 중무장 아르마딜로, 람머스,5, jungle, -, Tank, Fighter,4,10,5, http://ddragon.leagueoflegends.com/cdn/img/champion/loading/Rammus_0.jpg, https://www.youtube.com/watch?v=9DDRjpT53YM
RekSai, 공허의 복병, 렉사이,3, jungle, -, Fighter, -,8,5,2, http://ddragon.leagueoflegends.com/cdn/img/champion/loading/RekSai_0.jpg, https://www.youtube.com/watch?v=vtiLNMGLEwE
Rell, 철의 여인, 렐,0, support, -, Tank, Support,0,0,0, http://ddragon.leagueoflegends.com/cdn/img/champion/loading/Rell_0.jpg, https://www.youtube.com/watch?v=PttKuLax6sY
Renata, 화공 남작, 레나타 글라스크,8, support, -, Support, Mage,2,6,9, http://ddragon.leagueoflegends.com/cdn/img/champion/loading/Renata_0.jpg, https://www.youtube.com/watch?v=IMrsv4DTUqA
Renekton, 사막의 도살자, 레넥톤,3, top, mid, Fighter, Tank,8,5,2, http://ddragon.leagueoflegends.com/cdn/img/champion/loading/Renekton_0.jpg, https://www.youtube.com/watch?v=D5AcjC9-7Xk
Rengar, 추적하는 사자, 렝가,8, top, jungle, Assassin, Fighter,7,4,2, http://ddragon.leagueoflegends.com/cdn/img/champion/loading/Rengar_0.jpg, https://www.youtube.com/watch?v=AYzbe_4NNlQ
Riven, 추방자, 리븐,8, top, -, Fighter, Assassin,8,5,1, http://ddragon.leagueoflegends.com/cdn/img/champion/loading/Riven_0.jpg, https://www.youtube.com/watch?v=Xx4q3RSczkg
Rumble, 기계 악동, 럼블,10, top, mid, Fighter, Mage,3,6,8, http://ddragon.leagueoflegends.com/cdn/img/champion/loading/Rumble_0.jpg, https://www.youtube.com/watch?v=fi8GdWKxOKE
Ryze, 룬 마법사, 라이즈,7, top, mid, Mage, Fighter,2,2,10, http://ddragon.leagueoflegends.com/cdn/img/champion/loading/Ryze_0.jpg, https://www.youtube.com/watch?v=N79ZG0qVr-Y
Samira, 사막의 장미, 사미라,6, adc, -, Marksman, -,8,5,3, http://ddragon.leagueoflegends.com/cdn/img/champion/loading/Samira_0.jpg, https://www.youtube.com/watch?v=qvP3vd-x31Y
Sejuani, 혹한의 분노, 세주아니,4, top, jungle, Tank, Fighter,5,7,6, http://ddragon.leagueoflegends.com/cdn/img/champion/loading/Sejuani_0.jpg, https://www.youtube.com/watch?v=PZLwepYJFUc
Senna, 구원자, 세나,7, support, -, Marksman, Support,7,2,6, http://ddragon.leagueoflegends.com/cdn/img/champion/loading/Senna_0.jpg, https://www.youtube.com/watch?v=2TmrmsCEtZ8
Seraphine, 노래하는 별, 세라핀,0, adc, support, Mage, Support,0,0,0, http://ddragon.leagueoflegends.com/cdn/img/champion/loading/Seraphine_0.jpg, https://www.youtube.com/watch?v=xjfcHaGSR6U
Sett, 우두머리, 세트,2, top, mid, Fighter, Tank,8,5,1, http://ddragon.leagueoflegends.com/cdn/img/champion/loading/Sett_0.jpg, https://www.youtube.com/watch?v=H-xvU_K8ULo
Shaco, 악마 어릿광대, 샤코,9, jungle, support, Assassin, -,8,4,6, http://ddragon.leagueoflegends.com/cdn/img/champion/loading/Shaco_0.jpg, https://www.youtube.com/watch?v=cxuMuFN7NLk
Shen, 황혼의 눈, 쉔,4, top, -, Tank, -,3,9,3, http://ddragon.leagueoflegends.com/cdn/img/champion/loading/Shen_0.jpg, https://www.youtube.com/watch?v=X47t5OXFh70
Shyvana, 하프 드래곤, 쉬바나,4, jungle, -, Fighter, Tank,8,6,3, http://ddragon.leagueoflegends.com/cdn/img/champion/loading/Shyvana_0.jpg, https://www.youtube.com/watch?v=5k4rm1Sb6ig
Singed, 미친 화학자, 신지드,5, top, mid, Tank, Fighter,4,8,7, http://ddragon.leagueoflegends.com/cdn/img/champion/loading/Singed_0.jpg, https://www.youtube.com/watch?v=lwPJwFU7le8
Sion, 언데드 학살병기, 사이온,5, top, -, Tank, Fighter,5,9,3, http://ddragon.leagueoflegends.com/cdn/img/champion/loading/Sion_0.jpg, https://www.youtube.com/watch?v=RCyRlZ5f1Dc
Sivir, 전장의 여제, 시비르,4, adc, -, Marksman, -,9,3,1, http://ddragon.leagueoflegends.com/cdn/img/champion/loading/Sivir_0.jpg, https://www.youtube.com/watch?v=cj1ORvhuQhY
Skarner, 수정 선봉장, 스카너,5, jungle, -, Fighter, Tank,7,6,5, http://ddragon.leagueoflegends.com/cdn/img/champion/loading/Skarner_0.jpg, https://www.youtube.com/watch?v=UP0ZvUaCdy4
Sona, 현의 명인, 소나,4, support, -, Support, Mage,5,2,8, http://ddragon.leagueoflegends.com/cdn/img/champion/loading/Sona_0.jpg, https://www.youtube.com/watch?v=QNCVXw5uc2A
Soraka, 별의 아이, 소라카,3, support, -, Support, Mage,2,5,7, http://ddragon.leagueoflegends.com/cdn/img/champion/loading/Soraka_0.jpg, https://www.youtube.com/watch?v=jamNqe-xd3g
Swain, 녹서스 대장군, 스웨인,8, support, mid, Mage, Fighter,2,6,9, http://ddragon.leagueoflegends.com/cdn/img/champion/loading/Swain_0.jpg, https://www.youtube.com/watch?v=a629eMUoxAw
Sylas, 해방된 자, 사일러스,5, top, mid, Mage, Assassin,3,4,8, http://ddragon.leagueoflegends.com/cdn/img/champion/loading/Sylas_0.jpg, https://www.youtube.com/watch?v=2dwQoizrtSY
Syndra, 어둠의 여제, 신드라,8, mid, -, Mage, -,2,3,9, http://ddragon.leagueoflegends.com/cdn/img/champion/loading/Syndra_0.jpg, https://www.youtube.com/watch?v=szoSFa21QZU
TahmKench, 강의 폭군, 탐 켄치,5, top, support, Support, Tank,3,9,6, http://ddragon.leagueoflegends.com/cdn/img/champion/loading/TahmKench_0.jpg, https://www.youtube.com/watch?v=VPsDh_4Z_3g
Taliyah, 바위술사, 탈리야,5, jungle, mid, Mage, Support,1,7,8, http://ddragon.leagueoflegends.com/cdn/img/champion/loading/Taliyah_0.jpg, https://www.youtube.com/watch?v=FZsw70DMiMY
Talon, 검의 그림자, 탈론,7, jungle, mid, Assassin, -,9,3,1, http://ddragon.leagueoflegends.com/cdn/img/champion/loading/Talon_0.jpg, https://www.youtube.com/watch?v=9tZQs4VTHC4
Taric, 발로란의 방패, 타릭,3, support, -, Support, Fighter,4,8,5, http://ddragon.leagueoflegends.com/cdn/img/champion/loading/Taric_0.jpg, https://www.youtube.com/watch?v=AqJqThxqXhw
